device_id,manufacturer_date,car_price_lakhs,weather,user_age,driver_score,yearly_premium_rupees
dev_00667,2002-03-14,3.54,fog,34,37,16408
dev_00668,2008-10-29,7.39,snow,66,18,32812
dev_00669,2017-04-28,5.97,rain,72,11,26596
dev_00670,2009-05-22,4.2,rain,67,19,18522
dev_00671,2005-10-13,4.9,sunny,19,80,20654
dev_00672,2007-02-22,9.45,rain,69,6,43234
dev_00673,2010-03-15,3.46,fog,68,56,13286
dev_00674,2020-12-28,9.73,snow,65,40,40136
dev_00675,2000-10-23,4.49,rain,58,49,18387
dev_00676,2014-12-09,6.99,sunny,78,87,22543
dev_00677,2000-04-29,9.35,rain,35,86,36325
dev_00678,2023-10-27,1.92,fog,47,54,8035
dev_00679,2007-02-18,6.35,fog,33,75,25908
dev_00680,2006-02-26,2.03,rain,71,86,6790
dev_00681,2011-09-17,9.76,rain,70,16,43042
dev_00682,2011-04-07,3.75,fog,64,58,14512
dev_00683,2020-05-27,5.69,fog,77,37,22703
dev_00684,2021-08-25,5.6,rain,73,8,25116
dev_00685,2024-01-19,1.58,fog,27,54,7086
dev_00686,2007-12-21,3.13,rain,73,6,14132
dev_00687,2021-01-24,1.95,fog,41,69,7898
dev_00688,2018-01-19,9.16,sunny,28,41,42731
dev_00689,2024-05-14,2.17,fog,64,24,9505
dev_00690,2014-05-14,2.89,snow,77,96,8973
dev_00691,2016-01-30,4.65,fog,36,49,20576
dev_00692,2016-04-13,8.08,rain,73,68,28967
dev_00693,2023-01-17,7.03,snow,28,12,35853
dev_00694,2011-01-12,9.82,sunny,31,86,38740
dev_00695,2013-03-31,5.57,snow,53,31,24731
dev_00696,2006-03-02,9.84,fog,40,74,39262
dev_00697,2002-08-15,9.26,snow,40,69,37642
dev_00698,2019-01-02,6.34,snow,45,75,24726
dev_00699,2012-01-27,2.43,snow,58,75,9003
dev_00700,2010-10-09,3.94,snow,42,92,14539
dev_00701,2017-06-17,7.6,fog,31,74,31350
dev_00702,2024-05-18,7.22,fog,42,84,27508
dev_00703,2000-11-03,9.85,sunny,64,0,46689
dev_00704,2021-05-29,4.35,sunny,76,51,16508
dev_00705,2005-10-02,1.6,sunny,47,75,6192
dev_00706,2015-10-20,4.6,snow,42,9,22701
dev_00707,2007-07-11,4.61,snow,21,26,23027
dev_00708,2015-06-03,5.22,rain,19,72,22629
dev_00709,2020-11-15,4.02,rain,39,12,19839
dev_00710,2001-12-22,7.85,rain,46,56,32734
dev_00711,2005-03-07,7.98,fog,51,93,28249
dev_00712,2001-09-30,6.75,fog,46,96,24098
dev_00713,2023-06-09,7.53,sunny,65,28,32417
dev_00714,2024-04-08,4.45,snow,44,81,17021
dev_00715,2020-05-21,5.69,fog,58,82,20484
dev_00716,2012-03-22,8.3,fog,40,4,41832
dev_00717,2007-09-02,6.82,fog,64,100,22097
dev_00718,2000-07-28,2.32,rain,63,30,9988
dev_00719,2003-06-22,9.76,fog,48,79,37039
dev_00720,2002-02-21,5.18,rain,43,33,23621
dev_00721,2021-10-27,8.4,fog,72,25,35658
dev_00722,2001-09-09,5.43,snow,45,16,25983
dev_00723,2000-10-18,8.96,snow,29,92,34810
dev_00724,2017-03-02,4.62,snow,54,54,18850
dev_00725,2021-07-13,7.73,snow,61,88,26784
dev_00726,2013-02-04,9.2,sunny,23,63,40572
dev_00727,2001-03-05,7.45,sunny,19,96,29614
dev_00728,2001-10-11,2.22,rain,35,85,8658
dev_00729,2000-03-27,6.16,snow,65,17,27535
dev_00730,2012-02-16,9.99,snow,33,16,49600
dev_00731,2005-04-27,9.27,rain,20,73,39907
dev_00732,2025-03-28,2.18,snow,58,30,9548
dev_00733,2002-09-16,8.57,sunny,75,64,30981
dev_00734,2012-12-15,3.94,snow,25,81,16193
dev_00735,2007-02-08,9.98,snow,65,32,42365
dev_00736,2025-01-04,7.25,sunny,72,99,22729
dev_00737,2008-06-22,8.03,sunny,40,31,37219
dev_00738,2007-11-27,3.33,snow,64,84,11588
dev_00739,2017-06-18,5.91,sunny,18,14,30850
dev_00740,2021-08-15,7.76,snow,42,28,36084
dev_00741,2013-10-14,7.15,rain,76,96,22308
dev_00742,2007-08-02,4.49,sunny,75,74,15558
dev_00743,2006-12-09,9.6,sunny,20,84,39744
dev_00744,2020-04-27,3.59,rain,29,88,14163
dev_00745,2018-04-14,5.33,sunny,43,81,20467
dev_00746,2007-11-10,8.23,sunny,72,14,36294
dev_00747,2008-06-18,3.41,snow,71,43,13606
dev_00748,2012-12-10,6.59,rain,61,19,29655
dev_00749,2002-03-22,6.03,rain,60,37,25597
dev_00750,2002-04-08,1.96,rain,34,87,7615
dev_00751,2016-07-07,9.22,fog,67,45,37064
dev_00752,2003-12-06,5.81,sunny,58,94,19870
dev_00753,2015-07-23,5.34,rain,64,93,17862
dev_00754,2017-02-09,3.78,fog,42,82,14515
dev_00755,2003-03-03,3.32,sunny,26,29,16185
dev_00756,2016-03-01,2.64,sunny,73,76,9148
dev_00757,2006-04-27,5.9,sunny,27,7,30621
dev_00758,2007-09-22,2.69,rain,27,0,14244
dev_00759,2002-11-28,2.45,fog,45,25,11393
dev_00760,2001-03-15,3.02,sunny,65,72,11008
dev_00761,2001-04-02,3.27,sunny,62,47,13293
dev_00762,2013-10-02,5.11,sunny,26,18,25754
dev_00763,2008-05-31,5.86,fog,34,8,29710
dev_00764,2015-03-25,1.92,rain,35,79,7661
dev_00765,2012-05-14,3.5,snow,26,44,16275
dev_00766,2005-10-18,3.26,fog,23,67,14181
dev_00767,2004-12-31,5.36,sunny,35,22,25969
dev_00768,2009-05-07,6.88,rain,67,55,26626
dev_00769,2021-11-04,3.33,rain,51,57,13586
dev_00770,2007-10-11,9.6,rain,20,51,44496
dev_00771,2008-11-09,6.6,fog,40,15,32175
dev_00772,2016-08-04,9.42,snow,60,22,42107
dev_00773,2002-05-27,5.24,rain,75,61,19178
dev_00774,2001-02-23,3.15,snow,21,15,16254
dev_00775,2012-08-14,7.51,sunny,26,1,39765
dev_00776,2019-11-20,6.04,sunny,68,95,19660
dev_00777,2022-12-14,2.82,rain,78,27,11632
dev_00778,2000-05-29,4.92,rain,46,27,22657
dev_00779,2000-11-20,6.79,snow,23,2,36157
dev_00780,2001-01-02,8.32,sunny,34,98,30950
dev_00781,2010-05-07,2.86,sunny,72,0,13213
dev_00782,2017-12-14,9.95,rain,27,75,41492
dev_00783,2019-08-04,6.69,fog,26,73,28198
dev_00784,2017-01-17,2.33,sunny,25,15,11883
dev_00785,2020-08-29,8.02,snow,72,57,30195
dev_00786,2023-09-22,5.47,sunny,52,90,19528
dev_00787,2025-01-02,4.11,snow,63,3,19358
dev_00788,2009-03-26,3.02,fog,33,3,15583
dev_00789,2009-05-27,9.58,sunny,53,95,33338
dev_00790,2002-10-25,2.56,snow,27,79,10522
dev_00791,2020-09-27,8.21,snow,51,93,29063
dev_00792,2008-07-28,7.55,fog,36,33,35221
dev_00793,2006-01-20,4.76,fog,31,71,19849
dev_00794,2003-03-22,3.43,rain,26,60,15126
dev_00795,2014-12-31,5.48,rain,74,84,18248
dev_00796,2010-11-08,8.77,rain,73,100,27231
dev_00797,2005-12-03,5.19,sunny,36,85,20163
dev_00798,2009-01-23,8.19,snow,75,73,28501
dev_00799,2000-12-28,8.65,snow,54,69,33346
dev_00800,2015-06-17,7.59,sunny,50,86,27779
dev_00801,2012-04-08,7.65,fog,48,33,34310
dev_00802,2012-01-29,2.52,snow,26,31,12209
dev_00803,2021-01-17,9.08,fog,76,7,40451
dev_00804,2019-06-22,2.72,rain,71,41,10934
dev_00805,2014-06-30,2.4,fog,21,69,10440
dev_00806,2017-05-28,6.91,rain,39,11,34204
dev_00807,2020-06-26,7.38,fog,44,81,28228
dev_00808,2015-03-10,8.51,rain,22,95,33572
dev_00809,2003-07-14,9.03,sunny,36,92,34133
dev_00810,2024-03-03,6.39,sunny,37,16,31343
dev_00811,2001-08-28,6.81,sunny,57,38,29113
dev_00812,2023-11-07,2.98,snow,62,69,11130
dev_00813,2022-12-03,1.84,sunny,27,100,6983
dev_00814,2009-03-10,2.05,snow,67,88,6919
dev_00815,2019-02-25,6.47,sunny,44,64,26398
dev_00816,2005-08-08,5.3,sunny,69,37,21783
dev_00817,2010-09-12,4.48,snow,42,70,18010
dev_00818,2001-07-02,8.78,sunny,53,32,38852
dev_00819,2021-10-04,3.91,snow,44,92,14311
dev_00820,2005-06-02,9.43,fog,39,30,43991
dev_00821,2003-05-09,4.01,fog,63,95,13353
dev_00822,2003-12-20,3.33,fog,19,21,16983
dev_00823,2003-01-31,8.94,sunny,20,49,41705
dev_00824,2020-01-16,2.59,sunny,73,25,10956
dev_00825,2000-11-14,8.9,snow,27,52,40184
dev_00826,2018-07-08,6.7,sunny,59,72,25025
dev_00827,2008-05-22,9.49,rain,60,14,43559
dev_00828,2007-12-17,8.79,sunny,45,40,38896
dev_00829,2019-04-08,7.37,fog,41,54,31507
dev_00830,2014-08-08,8.73,snow,79,66,30773
dev_00831,2006-03-07,8.72,snow,53,36,38063
dev_00832,2001-08-05,2.42,sunny,43,82,9257
dev_00833,2021-09-01,6.86,sunny,58,69,26034
dev_00834,2007-10-04,5.44,sunny,60,68,20563
dev_00835,2020-06-04,3.64,rain,41,18,17527
dev_00836,2023-09-03,8.16,sunny,45,20,38556
dev_00837,2009-02-02,8.65,fog,62,6,40482
dev_00838,2013-05-06,5.58,snow,52,13,26366
dev_00839,2018-09-01,6.68,sunny,51,37,29258
dev_00840,2011-12-25,5.39,snow,55,15,25064
dev_00841,2015-10-18,8.15,fog,66,16,36430
dev_00842,2007-10-23,6.57,fog,69,96,21188
dev_00843,2011-02-13,9.93,rain,19,98,39174
dev_00844,2017-02-19,4.53,rain,36,82,17803
dev_00845,2010-07-27,4.92,sunny,55,29,21845
dev_00846,2008-08-04,2.28,sunny,46,100,8003
dev_00847,2007-02-02,9.62,fog,31,88,37662
dev_00848,2008-02-26,3.41,fog,77,99,10435
dev_00849,2015-08-13,6.45,snow,43,97,23220
dev_00850,2025-04-28,5.37,snow,71,39,21748
dev_00851,2004-10-09,3.58,fog,29,68,15197
dev_00852,2019-12-12,4.17,rain,76,43,16326
dev_00853,2005-12-22,4.37,fog,43,65,17830
dev_00854,2001-09-30,3.02,sunny,21,66,13273
dev_00855,2022-07-29,9.15,rain,54,93,31979
dev_00856,2006-10-06,3.09,fog,45,13,14925
dev_00857,2013-01-22,2.49,fog,21,76,10570
dev_00858,2021-07-14,8.71,fog,24,5,45858
dev_00859,2018-03-02,7.87,snow,38,87,30103
dev_00860,2006-09-16,2.71,rain,22,30,13333
dev_00861,2003-12-22,6.25,fog,61,67,23625
dev_00862,2008-04-08,3.89,sunny,40,67,15930
dev_00863,2007-05-05,9.22,sunny,56,27,41075
dev_00864,2011-01-19,2.66,snow,41,87,10055
dev_00865,2007-03-29,5.63,snow,34,70,23308
dev_00866,2018-01-05,3.65,rain,47,64,14728
dev_00867,2004-07-11,2.4,snow,20,80,10080
dev_00868,2020-10-23,5.52,snow,65,52,21776
dev_00869,2017-08-02,7.2,snow,65,47,28944
dev_00870,2010-09-05,8.87,sunny,18,90,36190
dev_00871,2009-12-30,3.06,fog,77,71,10649
dev_00872,2013-04-17,1.67,snow,37,82,6538
dev_00873,2024-10-29,7.25,rain,68,15,32299
dev_00874,2001-09-18,4.0,sunny,25,21,20040
dev_00875,2000-11-19,9.25,fog,56,38,39683
dev_00876,2017-09-11,7.77,snow,44,2,38928
dev_00877,2021-08-25,8.88,fog,52,84,32501
dev_00878,2014-07-21,9.79,fog,41,52,42146
dev_00879,2017-11-20,9.98,snow,75,27,41617
dev_00880,2019-01-05,2.25,fog,48,11,10834
dev_00881,2002-10-19,4.6,rain,74,15,20079
dev_00882,2017-07-12,2.93,sunny,49,70,11471
dev_00883,2023-12-25,2.13,rain,66,0,10032
dev_00884,2017-06-18,2.38,sunny,73,58,8889
dev_00885,2015-10-14,9.37,sunny,27,76,38932
dev_00886,2015-06-09,2.43,sunny,77,60,8857
dev_00887,2011-11-22,9.32,rain,42,94,34111
dev_00888,2005-04-10,3.79,snow,26,44,17624
dev_00889,2021-11-28,5.2,sunny,71,56,19734
dev_00890,2007-04-27,6.92,sunny,70,35,28545
dev_00891,2010-06-07,3.63,sunny,55,32,15954
dev_00892,2000-08-12,2.78,snow,56,5,13302
dev_00893,2016-06-23,9.43,rain,51,26,42859
dev_00894,2008-09-25,4.78,snow,18,34,23518
dev_00895,2004-04-21,1.78,snow,30,70,7476
dev_00896,2014-06-08,7.97,snow,18,38,38734
dev_00897,2012-03-07,8.14,sunny,33,58,35287
dev_00898,2018-01-03,7.21,snow,42,6,35906
dev_00899,2022-09-06,3.68,snow,18,10,19430
dev_00900,2009-04-01,7.17,sunny,59,22,32157
dev_00901,2020-06-03,8.95,rain,39,57,38127
dev_00902,2012-12-09,7.66,rain,79,26,31598
dev_00903,2010-04-09,9.98,rain,55,33,43712
dev_00904,2002-05-02,7.48,fog,61,87,26030
dev_00905,2009-03-06,4.59,snow,73,6,20724
dev_00906,2012-10-14,4.4,snow,63,82,15510
dev_00907,2008-07-12,9.93,snow,67,30,42153
dev_00908,2005-08-05,2.53,fog,74,96,7969
dev_00909,2009-01-13,2.51,rain,30,37,11784
dev_00910,2004-08-23,3.39,sunny,50,17,15916
dev_00911,2016-12-03,7.36,sunny,39,10,36542
dev_00912,2008-01-03,6.96,fog,71,2,32051
dev_00913,2006-11-23,8.43,rain,63,69,31360
dev_00914,2000-05-14,7.56,snow,44,27,35041
dev_00915,2012-01-22,9.81,snow,44,71,38995
dev_00916,2015-08-22,9.24,snow,79,76,31185
dev_00917,2025-02-25,5.55,snow,62,32,23810
dev_00918,2002-06-04,9.81,sunny,68,37,40466
dev_00919,2021-05-24,6.42,snow,51,5,31201
dev_00920,2008-12-17,4.98,fog,34,53,21887
dev_00921,2015-03-21,4.81,rain,41,96,17532
dev_00922,2008-12-26,9.77,fog,63,56,38250
dev_00923,2015-09-13,8.13,rain,47,3,40244
dev_00924,2006-07-27,3.91,snow,50,74,15014
dev_00925,2005-12-19,4.59,snow,22,93,18245
dev_00926,2000-10-28,5.68,rain,71,60,21215
dev_00927,2011-10-21,8.04,sunny,53,18,37265
dev_00928,2003-12-31,5.19,rain,39,43,23199
dev_00929,2017-04-30,1.71,fog,25,5,8978
dev_00930,2016-05-31,3.35,sunny,46,43,14623
dev_00931,2007-01-29,7.21,snow,32,100,26821
dev_00932,2011-07-10,2.77,sunny,26,7,14418
dev_00933,2007-04-23,5.12,sunny,39,15,25037
dev_00934,2016-06-02,6.14,snow,49,25,28183
dev_00935,2010-07-16,6.7,sunny,27,21,33366
dev_00936,2011-08-30,2.61,fog,71,100,8182
dev_00937,2001-02-08,1.76,fog,38,38,8026
dev_00938,2008-02-25,5.39,rain,40,88,20374
dev_00939,2006-01-01,5.15,sunny,35,52,22634
dev_00940,2023-07-02,3.78,rain,30,44,17350
dev_00941,2001-05-16,3.47,sunny,30,52,15511
dev_00942,2019-10-21,7.55,rain,45,4,37486
dev_00943,2006-11-21,8.7,fog,38,25,41368
dev_00944,2001-10-30,5.13,rain,54,75,19314
dev_00945,2010-08-06,4.2,fog,67,75,14994
dev_00946,2016-04-18,2.19,snow,27,84,8837
dev_00947,2009-01-09,9.3,rain,71,49,36270
dev_00948,2002-10-04,8.1,sunny,18,74,34992
dev_00949,2004-02-05,4.74,sunny,46,38,21046
dev_00950,2004-03-12,4.93,snow,69,9,22333
dev_00951,2013-02-18,3.4,rain,38,81,13311
dev_00952,2007-04-09,8.94,rain,46,63,36341
dev_00953,2014-09-27,8.97,snow,56,27,39961
dev_00954,2015-07-15,4.77,sunny,38,43,21393
dev_00955,2010-05-15,4.93,fog,65,4,22998
dev_00956,2004-06-12,3.97,fog,21,3,21200
dev_00957,2023-09-06,9.7,snow,78,88,31137
dev_00958,2002-11-10,7.12,fog,26,55,31933
dev_00959,2020-04-09,6.26,sunny,33,91,24038
dev_00960,2008-03-11,5.29,sunny,40,71,21345
dev_00961,2012-09-09,4.2,fog,55,11,19782
dev_00962,2002-08-26,7.69,fog,60,93,26184
dev_00963,2016-01-12,5.93,rain,21,14,30688
dev_00964,2005-11-19,4.76,sunny,65,23,20849
dev_00965,2020-12-08,6.48,rain,79,23,27022
dev_00966,2023-11-19,6.71,sunny,51,42,28887
dev_00967,2007-07-07,9.79,fog,36,4,49929
dev_00968,2021-08-20,8.91,rain,36,0,45976
dev_00969,2019-05-09,4.68,snow,61,29,20358
dev_00970,2002-09-14,7.38,rain,63,9,34096
dev_00971,2024-02-25,2.26,rain,64,8,10441
dev_00972,2014-12-30,7.44,rain,51,3,36382
dev_00973,2014-07-09,9.92,fog,51,53,41069
dev_00974,2018-02-18,4.99,rain,27,85,20060
dev_00975,2014-03-08,5.1,rain,62,77,18436
dev_00976,2015-08-20,3.65,sunny,53,73,13906
dev_00977,2012-01-05,4.06,sunny,67,34,16991
dev_00978,2019-05-24,4.69,snow,27,89,18572
dev_00979,2001-12-09,4.29,rain,79,97,13127
dev_00980,2017-02-25,8.14,snow,52,38,35409
dev_00981,2004-05-27,5.92,snow,18,89,24242
dev_00982,2007-04-16,8.4,snow,22,21,42462
dev_00983,2002-01-03,9.52,snow,33,100,35272
dev_00984,2012-08-24,9.07,rain,25,3,47890
dev_00985,2006-09-14,7.28,sunny,49,38,31996
dev_00986,2002-08-03,5.56,rain,65,8,25604
dev_00987,2011-11-26,1.98,fog,63,3,9326
dev_00988,2004-11-28,5.74,snow,19,2,30910
dev_00989,2016-09-09,9.98,sunny,34,41,45658
dev_00990,2021-07-22,7.09,snow,50,8,34245
dev_00991,2017-12-19,3.76,sunny,75,85,12408
dev_00992,2011-03-07,8.45,rain,43,44,37138
dev_00993,2011-11-07,8.77,sunny,26,6,45779
dev_00994,2025-01-09,1.63,snow,55,57,6553
dev_00995,2006-07-30,2.11,sunny,19,6,11236
dev_00996,2002-10-17,9.54,sunny,71,36,39066
dev_00997,2021-01-06,8.99,snow,43,70,36005
dev_00998,2001-07-01,6.32,snow,47,16,30052
dev_00999,2008-02-08,9.41,sunny,37,30,44180
dev_01000,2000-11-03,4.41,sunny,63,19,19713
